$ date -R
Tue, 03 Dec 2024 18:31:26 +0000
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 9ad55a67a788c Merge tag 'soundwire-6.13-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/vkoul/soundwire
Merging origin/master (ceb8bf2ceaa77 module: Convert default symbol namespace to string literal)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating 9ad55a67a788c..ceb8bf2ceaa77
Fast-forward (no commit created; -m option ignored)
 .gitignore                                         |    1 +
 drivers/hwmon/pmbus/max8688.c                      |    2 +-
 drivers/hwmon/pmbus/mp2856.c                       |    2 +-
 drivers/hwmon/pmbus/mp2888.c                       |    2 +-
 drivers/hwmon/pmbus/mp2891.c                       |    2 +-
 drivers/hwmon/pmbus/mp2975.c                       |    2 +-
 drivers/hwmon/pmbus/mp2993.c                       |    2 +-
 drivers/hwmon/pmbus/mp5023.c                       |    2 +-
 drivers/hwmon/pmbus/mp5920.c                       |    2 +-
 drivers/hwmon/pmbus/mp5990.c                       |    2 +-
 drivers/hwmon/pmbus/mp9941.c                       |    2 +-
 drivers/hwmon/pmbus/mpq7932.c                      |    2 +-
 drivers/hwmon/pmbus/mpq8785.c                      |    2 +-
 drivers/hwmon/pmbus/pim4328.c                      |    2 +-
 drivers/hwmon/pmbus/pli1209bc.c                    |    2 +-
 drivers/hwmon/pmbus/pm6764tr.c                     |    2 +-
 drivers/hwmon/pmbus/pmbus.c                        |    2 +-
 drivers/hwmon/pmbus/pmbus_core.c                   |   42 +-
 drivers/hwmon/pmbus/pxe1610.c                      |    2 +-
 drivers/hwmon/pmbus/q54sj108a2.c                   |    2 +-
 drivers/hwmon/pmbus/stpddc60.c                     |    2 +-
 drivers/hwmon/pmbus/tda38640.c                     |    2 +-
 drivers/hwmon/pmbus/tps40422.c                     |    2 +-
 drivers/hwmon/pmbus/tps53679.c                     |    2 +-
 drivers/hwmon/pmbus/tps546d24.c                    |    2 +-
 drivers/hwmon/pmbus/ucd9000.c                      |    2 +-
 drivers/hwmon/pmbus/ucd9200.c                      |    2 +-
 drivers/hwmon/pmbus/xdp710.c                       |    2 +-
 drivers/hwmon/pmbus/xdpe12284.c                    |    2 +-
 drivers/hwmon/pmbus/xdpe152c4.c                    |    2 +-
 drivers/hwmon/pmbus/zl6100.c                       |    2 +-
 drivers/hwspinlock/u8500_hsem.c                    |    2 +-
 drivers/hwtracing/coresight/coresight-catu.c       |    2 +-
 drivers/hwtracing/coresight/coresight-cpu-debug.c  |    2 +-
 drivers/hwtracing/coresight/coresight-dummy.c      |    2 +-
 drivers/hwtracing/coresight/coresight-etm4x-core.c |    2 +-
 drivers/hwtracing/coresight/coresight-funnel.c     |    2 +-
 drivers/hwtracing/coresight/coresight-replicator.c |    2 +-
 drivers/hwtracing/coresight/coresight-stm.c        |    2 +-
 drivers/hwtracing/coresight/coresight-tmc-core.c   |    2 +-
 drivers/hwtracing/coresight/coresight-tpiu.c       |    2 +-
 drivers/hwtracing/coresight/coresight-trbe.c       |    2 +-
 drivers/hwtracing/coresight/ultrasoc-smb.c         |    2 +-
 drivers/hwtracing/intel_th/acpi.c                  |    2 +-
 drivers/i2c/Makefile                               |    1 +
 drivers/i2c/busses/i2c-amd-asf-plat.c              |    2 +-
 drivers/i2c/busses/i2c-cgbc.c                      |    2 +-
 drivers/i2c/busses/i2c-designware-common.c         |    2 +-
 drivers/i2c/busses/i2c-designware-master.c         |    4 +-
 drivers/i2c/busses/i2c-designware-pcidrv.c         |    4 +-
 drivers/i2c/busses/i2c-designware-platdrv.c        |    4 +-
 drivers/i2c/busses/i2c-designware-slave.c          |    4 +-
 drivers/i2c/busses/i2c-ljca.c                      |    2 +-
 drivers/i2c/busses/i2c-piix4.c                     |    8 +-
 drivers/i2c/i2c-atr.c                              |   12 +-
 drivers/i2c/i2c-core-of-prober.c                   |  415 ++
 drivers/i2c/i2c-core-smbus.c                       |    2 +-
 drivers/i3c/master/ast2600-i3c-master.c            |    2 +-
 drivers/i3c/master/dw-i3c-master.c                 |    2 +-
 drivers/i3c/master/i3c-master-cdns.c               |    2 +-
 drivers/i3c/master/mipi-i3c-hci/core.c             |    2 +-
 drivers/i3c/master/svc-i3c-master.c                |    2 +-
 drivers/iio/accel/adis16201.c                      |    2 +-
 drivers/iio/accel/adis16209.c                      |    2 +-
 drivers/iio/accel/adxl313_core.c                   |   16 +-
 drivers/iio/accel/adxl313_i2c.c                    |    2 +-
 drivers/iio/accel/adxl313_spi.c                    |    2 +-
 drivers/iio/accel/adxl345_core.c                   |    2 +-
 drivers/iio/accel/adxl345_i2c.c                    |    2 +-
 drivers/iio/accel/adxl345_spi.c                    |    2 +-
 drivers/iio/accel/adxl355_core.c                   |   10 +-
 drivers/iio/accel/adxl355_i2c.c                    |    2 +-
 drivers/iio/accel/adxl355_spi.c                    |    2 +-
 drivers/iio/accel/adxl367.c                        |    4 +-
 drivers/iio/accel/adxl367_i2c.c                    |    2 +-
 drivers/iio/accel/adxl367_spi.c                    |    2 +-
 drivers/iio/accel/adxl372.c                        |    6 +-
 drivers/iio/accel/adxl372_i2c.c                    |    2 +-
 drivers/iio/accel/adxl372_spi.c                    |    2 +-
 drivers/iio/accel/adxl380.c                        |   19 +-
 drivers/iio/accel/adxl380_i2c.c                    |    2 +-
 drivers/iio/accel/adxl380_spi.c                    |    2 +-
 drivers/iio/accel/bma180.c                         |    3 +-
 drivers/iio/accel/bma220_spi.c                     |    1 +
 drivers/iio/accel/bma400_core.c                    |    8 +-
 drivers/iio/accel/bma400_i2c.c                     |    2 +-
 drivers/iio/accel/bma400_spi.c                     |    2 +-
 drivers/iio/accel/bmc150-accel-core.c              |   10 +-
 drivers/iio/accel/bmc150-accel-i2c.c               |    2 +-
 drivers/iio/accel/bmc150-accel-spi.c               |    2 +-
 drivers/iio/accel/bmc150-accel.h                   |    3 +-
 drivers/iio/accel/bmi088-accel-core.c              |    6 +-
 drivers/iio/accel/bmi088-accel-i2c.c               |    2 +-
 drivers/iio/accel/bmi088-accel-spi.c               |    2 +-
 drivers/iio/accel/fxls8962af-core.c                |   14 +-
 drivers/iio/accel/fxls8962af-i2c.c                 |    2 +-
 drivers/iio/accel/fxls8962af-spi.c                 |    2 +-
 drivers/iio/accel/hid-sensor-accel-3d.c            |   11 +-
 drivers/iio/accel/kionix-kx022a-i2c.c              |    2 +-
 drivers/iio/accel/kionix-kx022a-spi.c              |    2 +-
 drivers/iio/accel/kionix-kx022a.c                  |   13 +-
 drivers/iio/accel/kxcjk-1013.c                     |  442 +-
 drivers/iio/accel/kxsd9-i2c.c                      |    2 +-
 drivers/iio/accel/kxsd9-spi.c                      |    2 +-
 drivers/iio/accel/kxsd9.c                          |    7 +-
 drivers/iio/accel/mma7455_core.c                   |    9 +-
 drivers/iio/accel/mma7455_i2c.c                    |    2 +-
 drivers/iio/accel/mma7455_spi.c                    |    2 +-
 drivers/iio/accel/mma8452.c                        |    5 +-
 drivers/iio/accel/mma9551.c                        |   29 +-
 drivers/iio/accel/mma9551_core.c                   |   36 +-
 drivers/iio/accel/mma9553.c                        |   48 +-
 drivers/iio/accel/msa311.c                         |    3 +-
 drivers/iio/accel/mxc4005.c                        |    3 +-
 drivers/iio/accel/sca3000.c                        |    6 +-
 drivers/iio/accel/ssp_accel_sensor.c               |    2 +-
 drivers/iio/accel/st_accel_core.c                  |    6 +-
 drivers/iio/accel/st_accel_i2c.c                   |    2 +-
 drivers/iio/accel/st_accel_spi.c                   |    2 +-
 drivers/iio/accel/stk8312.c                        |    3 +-
 drivers/iio/accel/stk8ba50.c                       |    3 +-
 drivers/iio/adc/Kconfig                            |   43 +-
 drivers/iio/adc/Makefile                           |    3 +
 drivers/iio/adc/ab8500-gpadc.c                     |    2 +-
 drivers/iio/adc/ad4000.c                           |    6 +-
 drivers/iio/adc/ad7091r-base.c                     |   11 +-
 drivers/iio/adc/ad7091r-base.h                     |    2 +-
 drivers/iio/adc/ad7091r5.c                         |    2 +-
 drivers/iio/adc/ad7091r8.c                         |    2 +-
 drivers/iio/adc/ad7124.c                           |    2 +-
 drivers/iio/adc/ad7173.c                           |   40 +-
 drivers/iio/adc/ad7192.c                           |    5 +-
 drivers/iio/adc/ad7266.c                           |    2 +-
 drivers/iio/adc/ad7280a.c                          |   14 +-
 drivers/iio/adc/ad7291.c                           |    2 +-
 drivers/iio/adc/ad7380.c                           |  178 +-
 drivers/iio/adc/ad7606.c                           | 1062 ++++-
 drivers/iio/adc/ad7606.h                           |  134 +-
 drivers/iio/adc/ad7606_par.c                       |  135 +-
 drivers/iio/adc/ad7606_spi.c                       |  197 +-
 drivers/iio/adc/ad7625.c                           |  684 +++
 drivers/iio/adc/ad7779.c                           |  914 ++++
 drivers/iio/adc/ad7780.c                           |    4 +-
 drivers/iio/adc/ad7791.c                           |    6 +-
 drivers/iio/adc/ad7793.c                           |    4 +-
 drivers/iio/adc/ad7887.c                           |    4 +-
 drivers/iio/adc/ad7923.c                           |    4 +-
 drivers/iio/adc/ad7944.c                           |    4 +-
 drivers/iio/adc/ad799x.c                           |    2 +-
 drivers/iio/adc/ad9467.c                           |    2 +-
 drivers/iio/adc/ad_sigma_delta.c                   |   24 +-
 drivers/iio/adc/adi-axi-adc.c                      |    4 +-
 drivers/iio/adc/at91-sama5d2_adc.c                 |    2 +-
 drivers/iio/adc/at91_adc.c                         |    2 +-
 drivers/iio/adc/axp20x_adc.c                       |   62 +-
 drivers/iio/adc/axp288_adc.c                       |    2 +-
 drivers/iio/adc/bcm_iproc_adc.c                    |    8 +-
 drivers/iio/adc/da9150-gpadc.c                     |   26 +-
 drivers/iio/adc/dln2-adc.c                         |    2 +-
 drivers/iio/adc/ep93xx_adc.c                       |    2 +-
 drivers/iio/adc/exynos_adc.c                       |    2 +-
 drivers/iio/adc/gehc-pmc-adc.c                     |  228 +
 drivers/iio/adc/hi8435.c                           |    2 +-
 drivers/iio/adc/imx8qxp-adc.c                      |    2 +-
 drivers/iio/adc/imx93_adc.c                        |    2 +-
 drivers/iio/adc/intel_mrfld_adc.c                  |    2 +-
 drivers/iio/adc/lp8788_adc.c                       |   18 +-
 drivers/iio/adc/ltc2497-core.c                     |   19 +-
 drivers/iio/adc/ltc2497.h                          |    2 +-
 drivers/iio/adc/max11205.c                         |    2 +-
 drivers/iio/adc/max1363.c                          |    5 +-
 drivers/iio/adc/max34408.c                         |    2 +-
 drivers/iio/adc/men_z188_adc.c                     |    2 +-
 drivers/iio/adc/meson_saradc.c                     |    2 +-
 drivers/iio/adc/mp2629_adc.c                       |    4 +-
 drivers/iio/adc/mt6360-adc.c                       |    2 +-
 drivers/iio/adc/mxs-lradc-adc.c                    |    6 +-
 drivers/iio/adc/npcm_adc.c                         |    2 +-
 drivers/iio/adc/pac1921.c                          |   48 +-
 drivers/iio/adc/pac1934.c                          |    2 +-
 drivers/iio/adc/palmas_gpadc.c                     |    4 +-
 drivers/iio/adc/qcom-pm8xxx-xoadc.c                |   10 +-
 drivers/iio/adc/qcom-spmi-adc5.c                   |    4 +-
 drivers/iio/adc/qcom-spmi-vadc.c                   |    7 +-
 drivers/iio/adc/rcar-gyroadc.c                     |    2 +-
 drivers/iio/adc/rn5t618-adc.c                      |    2 +-
 drivers/iio/adc/sd_adc_modulator.c                 |    2 +-
 drivers/iio/adc/stm32-adc-core.c                   |    2 +-
 drivers/iio/adc/stm32-adc.c                        |    2 +-
 drivers/iio/adc/stm32-dfsdm-adc.c                  |    4 +-
 drivers/iio/adc/stm32-dfsdm-core.c                 |    2 +-
 drivers/iio/adc/sun20i-gpadc-iio.c                 |    7 +-
 drivers/iio/adc/sun4i-gpadc-iio.c                  |    9 +-
 drivers/iio/adc/ti-ads1015.c                       |    5 +-
 drivers/iio/adc/ti-ads1119.c                       |    2 +-
 drivers/iio/adc/ti-ads1298.c                       |    2 +-
 drivers/iio/adc/ti_am335x_adc.c                    |   10 +-
 drivers/iio/adc/twl4030-madc.c                     |    4 +-
 drivers/iio/adc/twl6030-gpadc.c                    |    2 +-
 drivers/iio/adc/vf610_adc.c                        |    2 +-
 drivers/iio/adc/xilinx-ams.c                       |    2 +-
 drivers/iio/adc/xilinx-xadc-events.c               |    4 +-
 drivers/iio/adc/xilinx-xadc.h                      |    2 +-
 drivers/iio/addac/ad74115.c                        |   18 +-
 drivers/iio/addac/ad74413r.c                       |  102 +-
 drivers/iio/addac/stx104.c                         |    2 +-
 drivers/iio/afe/iio-rescale.c                      |    4 +-
 drivers/iio/buffer/industrialio-buffer-dma.c       |   36 +-
 drivers/iio/buffer/industrialio-buffer-dmaengine.c |    8 +-
 drivers/iio/cdc/ad7150.c                           |    2 +-
 drivers/iio/chemical/Kconfig                       |    2 +
 drivers/iio/chemical/bme680.h                      |   11 +-
 drivers/iio/chemical/bme680_core.c                 |  368 +-
 drivers/iio/chemical/bme680_i2c.c                  |    2 +-
 drivers/iio/chemical/bme680_spi.c                  |    2 +-
 drivers/iio/chemical/ens160_core.c                 |    2 +-
 drivers/iio/chemical/ens160_i2c.c                  |    2 +-
 drivers/iio/chemical/ens160_spi.c                  |    2 +-
 drivers/iio/chemical/scd30_core.c                  |    2 +-
 drivers/iio/chemical/scd30_i2c.c                   |    2 +-
 drivers/iio/chemical/scd30_serial.c                |    2 +-
 drivers/iio/chemical/sps30.c                       |    2 +-
 drivers/iio/chemical/sps30_i2c.c                   |    2 +-
 drivers/iio/chemical/sps30_serial.c                |    2 +-
 .../iio/common/hid-sensors/hid-sensor-attributes.c |   26 +-
 .../iio/common/hid-sensors/hid-sensor-trigger.c    |   10 +-
 .../iio/common/inv_sensors/inv_sensors_timestamp.c |   12 +-
 drivers/iio/common/ms_sensors/ms_sensors_i2c.c     |   24 +-
 drivers/iio/common/ssp_sensors/ssp_dev.c           |   10 +-
 drivers/iio/common/ssp_sensors/ssp_iio.c           |    8 +-
 drivers/iio/common/st_sensors/st_sensors_buffer.c  |    2 +-
 drivers/iio/common/st_sensors/st_sensors_core.c    |   28 +-
 drivers/iio/common/st_sensors/st_sensors_i2c.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_spi.c     |    2 +-
 drivers/iio/common/st_sensors/st_sensors_trigger.c |    6 +-
 drivers/iio/dac/Kconfig                            |   32 +
 drivers/iio/dac/Makefile                           |    3 +
 drivers/iio/dac/ad3552r-common.c                   |  249 ++
 drivers/iio/dac/ad3552r-hs.c                       |  529 +++
 drivers/iio/dac/ad3552r-hs.h                       |   19 +
 drivers/iio/dac/ad3552r.c                          |  553 +--
 drivers/iio/dac/ad3552r.h                          |  228 +
 drivers/iio/dac/ad5380.c                           |   85 +-
 drivers/iio/dac/ad5421.c                           |    2 +-
 drivers/iio/dac/ad5446.c                           |   77 +-
 drivers/iio/dac/ad5504.c                           |   61 +-
 drivers/iio/dac/ad5592r-base.c                     |    4 +-
 drivers/iio/dac/ad5592r.c                          |    2 +-
 drivers/iio/dac/ad5593r.c                          |    2 +-
 drivers/iio/dac/ad5624r.h                          |    1 -
 drivers/iio/dac/ad5624r_spi.c                      |   69 +-
 drivers/iio/dac/ad5686-spi.c                       |    2 +-
 drivers/iio/dac/ad5686.c                           |    4 +-
 drivers/iio/dac/ad5696-i2c.c                       |    2 +-
 drivers/iio/dac/ad5755.c                           |   11 +-
 drivers/iio/dac/ad5761.c                           |  109 +-
 drivers/iio/dac/ad5770r.c                          |   44 +-
 drivers/iio/dac/ad5791.c                           |  205 +-
 drivers/iio/dac/ad8460.c                           |  951 ++++
 drivers/iio/dac/ad9739a.c                          |    2 +-
 drivers/iio/dac/adi-axi-dac.c                      |  453 +-
 drivers/iio/dac/dpot-dac.c                         |    2 +-
 drivers/iio/dac/lpc18xx_dac.c                      |    6 +-
 drivers/iio/dac/m62332.c                           |    2 +-
 drivers/iio/dac/max517.c                           |    2 +-
 drivers/iio/dac/stm32-dac-core.c                   |    2 +-
 drivers/iio/dac/stm32-dac.c                        |    2 +-
 drivers/iio/dac/vf610_dac.c                        |    2 +-
 drivers/iio/dummy/iio_simple_dummy.h               |    2 +-
 drivers/iio/dummy/iio_simple_dummy_events.c        |   32 +-
 drivers/iio/frequency/ad9523.c                     |    2 +-
 drivers/iio/frequency/adf4350.c                    |    2 +-
 drivers/iio/frequency/adf4371.c                    |   63 +-
 drivers/iio/gyro/Kconfig                           |    2 +-
 drivers/iio/gyro/adis16136.c                       |    2 +-
 drivers/iio/gyro/adis16260.c                       |    2 +-
 drivers/iio/gyro/bmg160_core.c                     |   19 +-
 drivers/iio/gyro/bmg160_i2c.c                      |    6 +-
 drivers/iio/gyro/fxas21002c_core.c                 |    7 +-
 drivers/iio/gyro/fxas21002c_i2c.c                  |    2 +-
 drivers/iio/gyro/fxas21002c_spi.c                  |    2 +-
 drivers/iio/gyro/hid-sensor-gyro-3d.c              |   10 +-
 drivers/iio/gyro/mpu3050-core.c                    |    2 +-
 drivers/iio/gyro/ssp_gyro_sensor.c                 |    2 +-
 drivers/iio/gyro/st_gyro_core.c                    |    6 +-
 drivers/iio/gyro/st_gyro_i2c.c                     |    2 +-
 drivers/iio/gyro/st_gyro_spi.c                     |    2 +-
 drivers/iio/humidity/hid-sensor-humidity.c         |    6 +-
 drivers/iio/humidity/hts221_buffer.c               |    3 +-
 drivers/iio/humidity/hts221_core.c                 |    2 +-
 drivers/iio/humidity/hts221_i2c.c                  |    2 +-
 drivers/iio/humidity/hts221_spi.c                  |    2 +-
 drivers/iio/humidity/htu21.c                       |    2 +-
 drivers/iio/imu/Kconfig                            |   15 +
 drivers/iio/imu/Makefile                           |    3 +
 drivers/iio/imu/adis.c                             |   20 +-
 drivers/iio/imu/adis16400.c                        |    2 +-
 drivers/iio/imu/adis16460.c                        |    2 +-
 drivers/iio/imu/adis16475.c                        |    2 +-
 drivers/iio/imu/adis16480.c                        |    2 +-
 drivers/iio/imu/adis_buffer.c                      |    4 +-
 drivers/iio/imu/adis_trigger.c                     |    2 +-
 drivers/iio/imu/bmi160/bmi160_core.c               |   17 +-
 drivers/iio/imu/bmi160/bmi160_i2c.c                |    2 +-
 drivers/iio/imu/bmi160/bmi160_spi.c                |    2 +-
 drivers/iio/imu/bmi270/Kconfig                     |   33 +
 drivers/iio/imu/bmi270/Makefile                    |    7 +
 drivers/iio/imu/bmi270/bmi270.h                    |   38 +
 drivers/iio/imu/bmi270/bmi270_core.c               |  734 +++
 drivers/iio/imu/bmi270/bmi270_i2c.c                |   66 +
 drivers/iio/imu/bmi270/bmi270_spi.c                |   92 +
 drivers/iio/imu/bmi323/bmi323.h                    |    1 -
 drivers/iio/imu/bmi323/bmi323_core.c               |   22 +-
 drivers/iio/imu/bmi323/bmi323_i2c.c                |    2 +-
 drivers/iio/imu/bmi323/bmi323_spi.c                |    2 +-
 drivers/iio/imu/bno055/bno055.c                    |    4 +-
 drivers/iio/imu/bno055/bno055_i2c.c                |    2 +-
 drivers/iio/imu/bno055/bno055_ser_core.c           |    2 +-
 drivers/iio/imu/fxos8700_core.c                    |    1 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_accel.c  |    2 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_core.c   |   16 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_gyro.c   |    3 -
 drivers/iio/imu/inv_icm42600/inv_icm42600_i2c.c    |   19 +-
 drivers/iio/imu/inv_icm42600/inv_icm42600_spi.c    |   19 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_acpi.c         |   11 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_core.c         |   42 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_i2c.c          |   12 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_iio.h          |    4 +
 drivers/iio/imu/inv_mpu6050/inv_mpu_spi.c          |   12 +-
 drivers/iio/imu/inv_mpu6050/inv_mpu_trigger.c      |    1 -
 drivers/iio/imu/kmx61.c                            |   27 +-
 drivers/iio/imu/smi240.c                           |  621 +++
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx.h            |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_core.c       |   24 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_i3c.c        |    2 +-
 drivers/iio/imu/st_lsm6dsx/st_lsm6dsx_spi.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_core.c       |    4 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_i2c.c        |    2 +-
 drivers/iio/imu/st_lsm9ds0/st_lsm9ds0_spi.c        |    2 +-
 drivers/iio/industrialio-acpi.c                    |   48 +-
 drivers/iio/industrialio-backend.c                 |  130 +-
 drivers/iio/industrialio-buffer.c                  |    2 +-
 drivers/iio/industrialio-core.c                    |    3 +-
 drivers/iio/industrialio-gts-helper.c              |   30 +-
 drivers/iio/inkern.c                               |    9 +-
 drivers/iio/light/Kconfig                          |   18 +-
 drivers/iio/light/Makefile                         |    1 +
 drivers/iio/light/adux1020.c                       |   12 +-
 drivers/iio/light/al3010.c                         |   11 +-
 drivers/iio/light/apds9300.c                       |   20 +-
 drivers/iio/light/apds9306.c                       |    9 +-
 drivers/iio/light/apds9960.c                       |   10 +-
 drivers/iio/light/bh1745.c                         |   52 +-
 drivers/iio/light/cm32181.c                        |    3 +-
 drivers/iio/light/cm3605.c                         |    2 +-
 drivers/iio/light/cm36651.c                        |    2 +-
 drivers/iio/light/gp2ap002.c                       |    2 +-
 drivers/iio/light/gp2ap020a00f.c                   |    2 +-
 drivers/iio/light/hid-sensor-als.c                 |   10 +-
 drivers/iio/light/hid-sensor-prox.c                |  201 +-
 drivers/iio/light/iqs621-als.c                     |    2 +-
 drivers/iio/light/isl29018.c                       |   38 +-
 drivers/iio/light/lm3533-als.c                     |    8 +-
 drivers/iio/light/ltr390.c                         |  362 +-
 drivers/iio/light/ltr501.c                         |   35 +-
 drivers/iio/light/ltrf216a.c                       |    1 +
 drivers/iio/light/max44009.c                       |    2 +-
 drivers/iio/light/opt3001.c                        |  191 +-
 drivers/iio/light/rohm-bu27008.c                   |    2 +-
 drivers/iio/light/rohm-bu27034.c                   |    2 +-
 drivers/iio/light/rpr0521.c                        |   14 +-
 drivers/iio/light/st_uvis25_core.c                 |    5 +-
 drivers/iio/light/st_uvis25_i2c.c                  |    2 +-
 drivers/iio/light/st_uvis25_spi.c                  |    2 +-
 drivers/iio/light/stk3310.c                        |    5 +-
 drivers/iio/light/tcs3472.c                        |    2 +-
 drivers/iio/light/tsl2563.c                        |    2 +-
 drivers/iio/light/tsl2591.c                        |    2 +-
 drivers/iio/light/tsl2772.c                        |    6 +-
 drivers/iio/light/us5182d.c                        |    2 +-
 drivers/iio/light/vcnl4000.c                       |    5 +-
 drivers/iio/light/veml3235.c                       |  495 ++
 drivers/iio/light/veml6030.c                       |  537 ++-
 drivers/iio/light/veml6070.c                       |  203 +-
 drivers/iio/light/vl6180.c                         |  253 +-
 drivers/iio/magnetometer/Kconfig                   |   13 +
 drivers/iio/magnetometer/Makefile                  |    1 +
 drivers/iio/magnetometer/ak8974.c                  |    2 +-
 drivers/iio/magnetometer/als31300.c                |  494 ++
 drivers/iio/magnetometer/bmc150_magn.c             |   23 +-
 drivers/iio/magnetometer/bmc150_magn_i2c.c         |   11 +-
 drivers/iio/magnetometer/bmc150_magn_spi.c         |   11 +-
 drivers/iio/magnetometer/hid-sensor-magn-3d.c      |    8 +-
 drivers/iio/magnetometer/hmc5843_core.c            |    4 +-
 drivers/iio/magnetometer/hmc5843_i2c.c             |    2 +-
 drivers/iio/magnetometer/hmc5843_spi.c             |    2 +-
 drivers/iio/magnetometer/rm3100-core.c             |    8 +-
 drivers/iio/magnetometer/rm3100-i2c.c              |    2 +-
 drivers/iio/magnetometer/rm3100-spi.c              |    2 +-
 drivers/iio/magnetometer/st_magn_core.c            |    6 +-
 drivers/iio/magnetometer/st_magn_i2c.c             |    2 +-
 drivers/iio/magnetometer/st_magn_spi.c             |    2 +-
 drivers/iio/orientation/hid-sensor-incl-3d.c       |   10 +-
 drivers/iio/orientation/hid-sensor-rotation.c      |   10 +-
 .../iio/position/hid-sensor-custom-intel-hinge.c   |   10 +-
 drivers/iio/position/iqs624-pos.c                  |    2 +-
 drivers/iio/pressure/bmp280-core.c                 |  725 ++-
 drivers/iio/pressure/bmp280-i2c.c                  |    6 +-
 drivers/iio/pressure/bmp280-regmap.c               |   10 +-
 drivers/iio/pressure/bmp280-spi.c                  |    6 +-
 drivers/iio/pressure/bmp280.h                      |   56 +-
 drivers/iio/pressure/hid-sensor-press.c            |   10 +-
 drivers/iio/pressure/hsc030pa.c                    |    2 +-
 drivers/iio/pressure/hsc030pa_i2c.c                |    2 +-
 drivers/iio/pressure/hsc030pa_spi.c                |    2 +-
 drivers/iio/pressure/mpl115.c                      |    2 +-
 drivers/iio/pressure/mpl115_i2c.c                  |    2 +-
 drivers/iio/pressure/mpl115_spi.c                  |    2 +-
 drivers/iio/pressure/mprls0025pa.c                 |    2 +-
 drivers/iio/pressure/mprls0025pa_i2c.c             |    2 +-
 drivers/iio/pressure/mprls0025pa_spi.c             |    2 +-
 drivers/iio/pressure/ms5611_core.c                 |    2 +-
 drivers/iio/pressure/ms5611_i2c.c                  |    2 +-
 drivers/iio/pressure/ms5611_spi.c                  |    2 +-
 drivers/iio/pressure/ms5637.c                      |    2 +-
 drivers/iio/pressure/rohm-bm1390.c                 |    3 -
 drivers/iio/pressure/st_pressure_core.c            |    6 +-
 drivers/iio/pressure/st_pressure_i2c.c             |    2 +-
 drivers/iio/pressure/st_pressure_spi.c             |    2 +-
 drivers/iio/pressure/zpa2326.c                     |   12 +-
 drivers/iio/pressure/zpa2326_i2c.c                 |    2 +-
 drivers/iio/pressure/zpa2326_spi.c                 |    2 +-
 drivers/iio/proximity/aw96103.c                    |    2 +-
 drivers/iio/proximity/cros_ec_mkbp_proximity.c     |    4 +-
 drivers/iio/proximity/hx9023s.c                    |    4 +-
 drivers/iio/proximity/irsd200.c                    |    5 +-
 drivers/iio/proximity/srf04.c                      |    2 +-
 drivers/iio/proximity/sx9310.c                     |    2 +-
 drivers/iio/proximity/sx9324.c                     |   22 +-
 drivers/iio/proximity/sx9360.c                     |    3 +-
 drivers/iio/proximity/sx9500.c                     |    6 +-
 drivers/iio/proximity/sx_common.c                  |   33 +-
 drivers/iio/proximity/sx_common.h                  |    6 +-
 drivers/iio/proximity/vcnl3020.c                   |    2 +-
 drivers/iio/proximity/vl53l0x-i2c.c                |  174 +-
 drivers/iio/temperature/Kconfig                    |    2 +
 drivers/iio/temperature/hid-sensor-temperature.c   |    6 +-
 drivers/iio/temperature/mcp9600.c                  |    2 +-
 drivers/iio/temperature/tmp006.c                   |  134 +-
 drivers/iio/temperature/tmp007.c                   |    2 +-
 drivers/iio/temperature/tsys01.c                   |    2 +-
 drivers/iio/temperature/tsys02d.c                  |    2 +-
 drivers/iio/test/iio-test-gts.c                    |    2 +-
 drivers/iio/test/iio-test-rescale.c                |    2 +-
 drivers/iio/trigger/iio-trig-interrupt.c           |    2 +-
 drivers/iio/trigger/stm32-timer-trigger.c          |    2 +-
 drivers/infiniband/core/umem_dmabuf.c              |    2 +-
 drivers/infiniband/hw/mana/device.c                |    2 +-
 drivers/infiniband/hw/qib/qib_sysfs.c              |    2 +-
 drivers/interconnect/core.c                        |    4 +-
 drivers/interconnect/imx/imx8mm.c                  |    2 +-
 drivers/interconnect/imx/imx8mn.c                  |    2 +-
 drivers/interconnect/imx/imx8mp.c                  |    2 +-
 drivers/interconnect/imx/imx8mq.c                  |    2 +-
 drivers/interconnect/mediatek/mt8183.c             |    2 +-
